" 
	지디넷코리아, 27일 ACC서 최신 동향 소개(지디넷코리아=황치규 기자)인공지능의 한 갈래인 머신러닝(Machine Learning: 기계학습)은 이제  IT 헤게모니를 틀어쥐려는 거물급 IT회사들 간 격전지다. 공격적인 투자 소식과 신규 서비스들이 쏟아진다.머신러닝은 컴퓨터가 데이터를 통해 학습하고 사람처럼 어떤 대상 혹은 상황을 이해할 수 있게 하는 기술이다. 데이터 양이 급증하고 그걸 처리할 수 있는 하드웨어 기술이 저렴해지면서 머신러닝도 대중화를 향해 치닫는 양상이다. 머신러닝 기술이 발전할수록 사람의 뇌가 할 일을 컴퓨터가 대신하는 것도 늘어나게 마련이다.신기하고 뜬구름 잡는 얘기같지만 머신러닝은 이미 사람들의 일상 생활 깊숙히 파고들었다. 구글, 페이스북 등 유명 IT회사들이 최근 선보이는 서비스들은 대부분 머신러닝 기술에 기반하고 있다. 사용자 입장에선 과거와는 다른 디지털 경험을 할 수 있는 새로운 환경을 맞이하게 된 셈이다.한국 기업들도 머신러닝 기술의 직접적인 영향권에 들어섰다. 머신러닝에 투자하는 회사들이 늘고 있을 뿐더러 출사표를 던지는 스타트업들도 생겼다. 지디넷코리아는 오는 27일 잠실 롯데호텔 크리스탈볼륨에서 개최하는 어드밴스드 컴퓨팅 컨퍼런스(ACC)에서 머신러닝와 관련해 국내 기업들이 가진 스토리를 공유할 예정이다.           네이버는 국내 회사들 중 머신러닝에 공격적으로 투자하는 대표적인 회사 중 하나로 꼽힌다. 네이버의 박종목 이사는 이번 ACC에서 데이터 기반 기술 서비스와 사용자 경험 개선 사례를 주제로 기조 연설을 할 계획이다.딥러닝과 같은 기술은 학습 대상이 되는 데이터 규모에 따라서 질적 수준이 좌우되는 만큼, 빅데이터 기반 기술로 볼 수 있다. 박종목 이사는 네이버에서 딥러닝와 같은 기술이 어떻게 네이버 서비스를 향상시키고 사용자 경험을 개선시키는지에 대한 사례를 발표한다. 딥러닝은 보다 복잡한 모델링이 가능한 머신러닝 기술로 보면 된다.머신러닝을 주특기로 하는 스타트업들의 발표도 주목된다.이번 컨퍼런스에는 노타와 솔리드웨어가 무대에 선다. 노타의 김태호 대표는 머신러닝 기술을 활용해 오타율을 감소시키는 소프트 키보드 개발 사례를, 솔리드웨어는 금융 빅데이터 분석을 위한 머신러닝 기술에 대해 발표한다.이외에도 이번 컨퍼런스는 데이터 경영을 둘러싼 최신 트렌드 및 활용 사례, 관련 기술 관련 내용들도 대거 발표된다. 데이터 중심 경영이라는 무대에서 활동하는 다양한 기업들이 대거 참석해 최신 정보를 공유한다. 한국HP, 한국오라클, 한국EMC, 팁코소프트웨어, SAS코리아 등 데이터 분석 을 위한 플랫폼을 제공하는 회사들도 대거 참석해 최신 기술 및 활용 사례를 공개할 예정이다.행사 참가 신청은 관련 웹사이트에서 할 수 있다.        [The 3rd SNC] 공격기법 진화 vs 방어기술 발전, 기업 보안 핵심 전략    황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	빅데이터-인공지능-음성인식-모바일-블록체인(지디넷코리아=황치규 기자) 정부가 인터넷전문은행 설립을 허가함에 따라 국내서도 IT를 활용한 디지털 금융 서비스에 대한 관심이 부쩍 늘었다. 관심의 밑바탕에는 디지털 금융 서비스에서도 실질적인 변화를 일으킬 만큼, IT의 진화가 무르익었다는 인식이 깔려 있다.뱅킹익스체인지닷컴에 따르면 금융 서비스 혁신을 이끌 파괴적인 기술 트렌드로는 빅데이터, 인공지능, 자연어 음성 인식, 모바일, 디지털 화폐가 꼽힌다. 전문가들의 인식도 여기에서 크게 벗어나지 않는다.빅데이터는 이제 은행 뿐 아니라 많은 사업에서 변화의 지원지가 됐다. 혁신적인 서비스 대부분이 데이터 분석에 기반한 개인화 서비스 역량을 기본으로 깔고 있다.요즘은 빅데이터 분석을 넘어 인공지능이 디지털 서비스 경험의 판을 뒤흔드는 추세다. 특히 인공지능의 한 갈래인 머신러닝(Machine Learning: 기계학습)은 이미 IT 헤게모니를 틀어쥐려는 거물급 IT회사들 간 격전지가 됐다. 공격적인 투자 소식과 신규 서비스들이 쏟아진다.머신러닝은 컴퓨터가 데이터를 통해 학습하고 사람처럼 어떤 대상 혹은 상황을 이해할 수 있게 하는 기술이다. 데이터 양이 급증하고 그걸 처리할 수 있는 하드웨어 기술이 저렴해지면서 머신러닝도 대중화를 향해 치닫는 양상이다. 머신러닝 기술이 발전할수록 사람의 뇌가 할 일을 컴퓨터가 대신하는 것도 늘어나게 마련이다.신기하고 뜬구름 잡는 얘기같지만 머신러닝은 이미 사람들의 일상 생활 깊숙히 파고들었다. 구글, 페이스북 등 유명 IT회사들이 최근 선보이는 서비스들은 대부분 머신러닝 기술에 기반하고 있다. 사용자 입장에선 과거와는 다른 디지털 경험을 할 수 있는 새로운 환경을 맞이하게 된 셈이다.금융 서비스 시장도 머신러닝의 직접적인 영향권에 들어섰다. 금융 회사가 머신러닝을 활용해 투자자 수백만명의 질문에 효과적으로 대응하고 주식 시장의을 전망하는 것은  더 이상 뜬구룸 잡는 시나리오가 아니다.싱가포르 개발은행은 IBM의 머신러닝 기반 인지컴퓨팅 시스템인 왓슨을 적용, 자산관리 사업에서 우수고객을 대상으로 투자 선호도를 파악하고, 맞춤형 투자자문과 자산관리서비스를 제공하기 위해 왓슨을 활용하고 있다. 한국IBM의 이강윤 상무는 ""한글 텍스트 분석 지원이 가능해 한국 금융권에서도 자산관리 등의 솔루션에 적용이 가능하다""고 말했다. 또 ""금융 서비스 역시 비정형과 정형 데이터 분석을 어떻게 결합하느냐가, 경쟁력있는 솔루션을 내놓을 수 있는 핵심이 될 것이다""고 덧붙였다.                      핀테크음성 인식 기술도 디지털 금융에서 주목할만 하다. 자연어 음성 기술은 이미 컴퓨터가 음성을 문자로 바꿔주고, 거꾸로 문자를 음성으로 바꿔줄 수 있는 수준을 뛰어넘었다. 말하는 사람의 목소리를 흉내내는 것도 가능해졌다. 자연어 음성 기술 확산은 머신러닝의 진화와 맞물려 있다. 네이버의 박종목 이사는 최근 지디넷코리아가 개최한 컨퍼런스에서 참석해 ""딥러닝은 인공지능 기술 중 하나지만 다양한 분야로 확장 가능하다""면서 ""음성 인식, 이미지 인식, 영상 인식은 물론 자연어 처리에도 적용되고 있다""고 말했다.자연어 음성 인식 기술은 다른 부문에 비해 상대적으로 발전 속도가 빠르지는 않은 편이다. 그럼에도 금융 서비스 관점에서 큰 의미가 있다고 뱅킹익스체인지닷컴은 평가했다. 많은 이들이, 금융 자료를 읽는데 불편해 하고 있는 만큼 스마트폰과 대화하는 방식으로 금융 정보를 편하게 흡수하고 보다 좋은 선택을 내리는 것이 가능해질 수 있다는 이유에서다.뱅킹익스체인지닷컴은 금융 서비스 분야를 뒤흔들 잠재력이 있는 4번째 기술 키워드로 모바일을 꼽았다.지금까지는 모바일 금융 하면 결제가 떠오른다. 그러나 결제를 넘어 결제 프로세스의 우버화를 주목할 필요가 있다. 우버화는 결제하는 행위 자체의 종말을 의미한다. 우버택시에서 내리는 승객은 기사에게 돈을 내거나 카드를 긁지 않는다. 사용자는 우버 앱에 가입할때 신용카드 정보를 미리 등록한다. 이를 기반으로 우버는 이동 거리에 따라 요금을 자동으로 부과한다. 승객이 택시에서 내릴 때 자동으로 미리 등록해 둔 카드에서 결제된다. 우버는 결제가 끝나면 가격 정보를 사용자에게 알려준다.앞으로 모바일 분야에서의 결제는 점점 우버와 비슷한 방향으로 진화할 것으로 전망된다. 인터넷은행 서비스를 제공하는 심플의 조시 레이치 최고경영자는 자동변속장치가 사람들이 차가 어떻게 작동하는지 몰라도 운전하는 것을 가능케 한 것처럼 금융 서비스도 유사한 뱡항으로 발전할 것으로 내다봤다.블록체인 확산도 주목된다. 블록체인은 디지털 화폐인 비트코인 생태계에서 거래내역을 기록하는 거대장부 역할을 한다. 효과적으로 활용하면 서비스 업체는 저렴한 비용으로 투명성을 확보할 수 있게 된다. 자산운용사인 피델리티는 미국 온라인 미디어 매셔블을 통해  블록체인이 가진 투명성 강화와 비용 절감 측면의 강점을 부각했다.블록체인 기술은 비트코인을 넘어 다양한 금융 서비스 분야에서 활용되기 시작했다.  블록체인 기술을 갖고 이미 1천여개 이상의 스타트업들이 활동중이다. 국내의 경우 국내 비트코인 스타트업인 코인플러그가 인터넷뱅킹에 사용되는 공인인증서를 별도의 인증기관을 거치지 않고, 사용자-은행 간에서만 쓸 수 있게 하는 방법을 공개했다.황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	최신 디지털 트렌드 조명(지디넷코리아=황치규 기자)SK플래닛은 오는 10월 7일 서울 잠실롯데호텔 3층 크리스탈볼륨에서 연례 글로벌 테크 컨퍼런스인 ‘제4회 테크 플래닛 2015(Tech Planet 2015)’을 개최한다.'기술이 세상을 바꾼다'(Technologies Changing the World)는 슬로건 아래 진행되는 이번 행사는 진화하는 O2O(Online to Offline) 커머스와 플랫폼 기술에 대한 최신 트렌드가 집중적으로 다뤄진다. 글로벌 커머스 및 IT 기업과 국내외 주요 업체들이 참여하며 기조연설, 패널 토론 그리고 3개 트랙 및 일반 세션으로 구성된다.            SK플래닛은 이번 행사를 통해 스마트 오퍼링 서비스(Smart Offering Service)와 디지털 시대에 최적화된 커머스 경험을 전달하는 마켓플레이스 플랫폼(Marketplace Platform)을 통해  넥스트 커머스(Next Commerce) 시대를 주도하는 업체로서의 위상을 강화한다는 전략이다. 이를 뒷받침하는 기술 및 서비스들도 이번 컨퍼런스에서 운영하는 전시부스를 통해 집중적으로 소개한다. 이번 컨퍼런스는 SK플래닛 기술 및 서비스 외에 국내외 주요 스타트업들이 제공하는 최신 IT기술을 경험할 수 있는 전시공간도 마련돼 눈길을 끈다.전시공간에 참여하는 스타트업은 자연어이해기술을 주특기로 하는 플런티, 인공지능 기반 스케쥴러 업체 코노랩스, 디지털 포렌식 기반 디바이스 인증 시스템 업체인 KTB솔루션, 인공지능 기반 의료 서비스 업체 뷰노, 장소 인식 기술 기반 솔루션 업체 투뎁이다.전시 참여 스타트업 중 플런티가 선보이는 TALKEY는 사용자들이 화면이 작은 스마트워치에서 쉽고 빠르게 수신 메시지에 대한 답을 보낼 수 있도록 돕는 서비스다. 코노랩스는 개인 모바일 스케쥴러, 스마트 리마인더, 학습엔진으로 구성된 인공 지능 기반 코노 서비스를 소개한다.KTB솔루션은 비대면 전자금융 서비스 시장에서 주목받고 있는 디바이스 인증 기술을  참가자들에게 소개한다. 뷰노는 딥러닝 엔진을 기반으로 의료 영상으로부터 판독 결과에 가장 중요도가 높은 특징을 스스로 학습하여 의사나 영상 의학 전문가가 의료 영상을 정확하고 신속하며 일관성 있게 분석할 수 있게 해주는 솔루션을 들고 이번 행사에 참가한다.  투뎁은 가맹점 POS시스템을 통해 모바일로 영수증을 받는 서비스와 가맹점이 사용하는 간편결제를 통합한 투빌 서비스를 선보일 예정이다.이번 테크플래닛 컨퍼런스 사전 등록은 오는 9월 21일 오후 2시부터 행사 웹사이트에서 할 수 있다.황치규 기자(delight@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
	
	"
"
	
	
	딥러닝 활용한 합성 이미지 눈길(지디넷코리아=김우용 기자)컴퓨터가 꿈을 꾼다면 어떤 환상을 그릴까.최근 씨넷 등 외신은 구글리서치에서 딥러닝 알고리즘을 역이용해 만들어낸 컴퓨터 합성이미지를 소개했다.(☞이미지 갤러리 바로가기)딥러닝은 인공신경망을 만들어 학습시킴으로써 컴퓨터의 지능을 높여 가는 것이다. 일반적으로 딥러닝과 인공신경망은 이미지 식별, 음성인식 등에 활용된다.           인경신공망은 이미지 속에서 특징적 변수를 잡아내는 여러 계층으로 만들어진다. 각 특징을 잡아내는 계층이 이어지면 최종적으로 이미지의 내용을 이해한다.예를 들어 첫 계층에서 경계선이나 모서리를 인식하고, 다음 계층에서 전체적인 윤곽을 인식하는 식으로 정보를 추리해내는 것이다. 수많은 이미지 데이터를 인공신경망에서 학습하면, 정확한 정보를 컴퓨터가 알아내게 된다.                      구글 연구진은 이같은 딥러닝 알고리즘을 반대로 활용했다. 시스템이 이미 학습한 수많은 이미지 정보를 새로운 이미지에 합성해내도록 한 것이다.연구진은 이 기술을 ‘인셉셔니즘(Inceptionism)’이라 명명했다. 크리스토퍼 놀란 감독의 영화 ‘인셉션’에서 따왔다.                      인셉셔니즘 시스템은 새로 입력된 사진에서 수많은 변수를 찾아낸다. 그리고 이전에 학습해 저장해둔 이미지들의 변수 조각 중 연관된 것을 가져와 합성한다. 사람이 하늘의 구름을 보면서 특정 사물을 떠올리는 것과 같은 방식이다.이렇게 완성된 이미지는 마치 환상을 시각화한 듯하다.           구글 연구진은 “인셉셔니즘은 신경망이 어떻게 작동하는지 이해하고 시각화하는데 도움을 준다”며 “인공신경망이 예술가를 위한 도구가 될 수 있지 않을까 생각한다”고 밝혔다.김우용 기자(yong2@zdnet.co.kr)[저작권자ⓒ메가뉴스 & ZDNet & CNET. 무단전재 및 재배포 금지]
