" 
	볼보, GM 등 해외 완성차 업체, AI 기술 접목에 투자 활발(지디넷코리아=조재환 기자)“조심하세요! 졸음금지!”생체 바이오리듬을 측정해 운전자의 피로도를 조사할 수 있는 한 스마트워치의 경고 메시지다. 업계에서는 이 기술이 졸음운전 사고 발생을 줄일 수 있는 획기적인 기술로 평가하고 있다.자동차 업계에서는 이 기술이 인공지능(Artificial Intelligence)의 대표적 사례로 여기고 있다. 자동차와 연동된 스마트워치가 운전자의 주행 패턴을 분석해 프로그램화 시킬 수 있을 뿐만 아니라, 훗날 발생할 수 있는 돌발사고를 방지할 수 있기 때문이다.인공지능은 자율주행차 개발 초기 때부터 적극 활용되어 왔다. 앞차와의 거리를 스스로 조절할 수 있는 어댑티브 크루즈 컨트롤, 차선이탈 방지 시스템, 전방 충돌 경고 시스템 등의 기초는 인공지능이라는 것이 학계의 전반적인 의견이다.                      엔비디아 드라이브 PX 2가 탑재된 볼보 XC90 (사진=엔비디아)인공지능을 활용한 첨단 차량 기술은 지난 1월 라스베이거스에서 열린 CES 2016에서부터 큰 주목을 받았다.토요타는 당시 인공지능 기술 향상을 위해 향후 5년 동안 약 10억 달러를 투자하겠다는 계획을 밝혔다. 이를 실현하기 위해 스탠퍼드, MIT와 손잡고 스마트카 인공지능 연구소를 설립하겠다는 것이 토요타의 방침이다.엔비디아는 최근 볼보와 함께 자율주행차 인공지능 기술 활성화에 나섰다. 엔비디아는 인공지능의 일종인 딥 러닝 기술을 활용한 슈퍼컴퓨터 ‘드라이브 PX 2'를 볼보 자율주행차 프로젝트에 도입하기로 했다. 이에 따라 오는 2017년까지 100대의 볼보 XC90 SUV에 이 슈퍼컴퓨터가 탑재될 예정이다.BMW도 인공지능 자동차 개발을 공식적으로 선언했다. 하랄드 크루거 BMW 그룹 회장은 지난 8일 열린 100주년 기념 기자간담회에서 ""BMW 그룹은 앞으로 데이터를 인공지능으로 전환, 미래의 자동차가 인간이 원하는 바를 먼저 예상하고 개개인에 최적화된 환경을 제공해줄 수 있도록 할 것""이라고 말했다. BMW는 CES 2016 현장에서 동작 인식 기술 ‘제스처 컨트롤’보다 한단계 진화된 ‘에어 터치’ 기술을 선보여 업계의 주목을 받았다.                      하랄드 크루거 BMW 그룹 회장이 비전 '비히클 넥스트 100'의 옆에서 기념 촬영을 하고 있다(사진=BMW)인공지능에 대한 GM의 움직임도 주목할 만 하다. GM은 지난 11일(미국시각) 홈페이지를 통해 미국 자율주행차 스타트업 크루즈 오토메이션을 인수한다고 밝혔다.크루즈 오토메이션이 자체적으로 보유하고 있는 딥러닝(심층학습) 소프트웨어 등을 향후 출시될 예정인 GM 차량에 적용하기 위해서다. GM 인수후에도 사명을 그대로 유지하는 크루즈 오토메이션은 향후 인공지능 엔지니어 채용을 통해 인공지능 기술 향상에 전념할 계획이다.그럼 국내 완성차 업계는 어떨까. 현대기아차는 LG전자, 삼성전자, 네이버, KT, 한화첨단소재 등과 함께 산업통상자원부 주관 ‘자동차 융합 얼라이언스’에 동참했다. 최근 이슈화되고 있는 인공지능, 해킹, 친환경차 시장 대응을 위한 전략적 행보로 풀이된다. 하지만 이들은 해외 완성차 업체와 달리 인공지능 기술에 대한 구체적 계획을 내놓지 못했다.그렇다면 자동차 속 인공지능은 우리에게 어떤 존재로 여겨질까?김정하 국민대 무인차량연구실 교수는 “인공지능 기술은 자율주행차 기술 개발 초기 때부터 적용되어 왔다”며 “예상치 못한 돌발상황을 학습할 수 있는 인공지능 기술은 자율주행차 안전도 향상에 크게 도움이 될 수 있다”고 밝혔다. 인공지능 기술이 앞으로 더 발전하면 자율주행차 최대 단점인 해킹 문제를 해결할 것이라는 기대감도 높아지고 있는 상황이다.하랄드 크루거 BMW 회장은 13일(미국시각) 오토모티브 뉴스를 통해 “자동차는 향후 우리의 동반자 역할을 할 것”이라고 밝혔다. “향후 자동차 스스로가 전문 기사 노릇을 해낼 것이며, 우리가 원하는 것을 미리 예측하고 삶 자체를 편안하게 해주는데 크게 기여할 것”이라고 밝혔다.                      구글 자율주행차 프로토타입 (사진=구글)인공지능에 대한 신중론도 있다. 구글 자율주행차는 지난달 14일 미국 캘리포니아주 마운틴뷰 엘 카미노 레알(El Camino Real)-카스트로 가(Castro Street) 교차로 지점에서 첫 접촉 사고를 냈다. 이 때문에 구글은 지난 2009년 자율주행차 프로젝트를 실시한 이후 약 7년만에 처음으로 사고에 대한 책임을 물게 됐다.주목할 점은 이 사고가 미국 도로교통안전국(NHTSA)의 구글 대상 특별 서신 발행일 이후 나흘만에 발생했다는 것이다. 당시 NHTSA는 “구글 자율주행차 내부에 탑재된 인공지능시스템이 단순한 부품이 아닌 운전자로서의 역할을 할 수도 있다”는 내용이 담긴 특별 서신을 구글에 보냈다.구글 AI 시스템 자체를 믿었던 NHTSA는 당혹스러운 분위기다. 마크 로즈킨드 NHTSA 국장은 10일(미국시각) 로이터통신과의 인터뷰에서 ""당시 발생한 구글 자율차 사고가 왜 일어났는지 면밀히 알아보기 위해 다방면으로 조사하는 중""이라며 ""구글이 NHTSA 조사 계획에 협조적인 모습을 보이고 있다""고 밝혔다. 만일 시스템 오류가 증명된다면 구글은 캘리포니아 교통당국으로부터 자율주행차 운행 면허 정지를 당할 가능성이 높다.업계 관계자는 “구글은 지난 2월 월간 보고서를 통해 소프트웨어 개선으로 자율주행차 기능과 주행 능력을 향상시키고 있다”며 “이번 사고가 자동차 속 인공지능 시스템 발전에 크게 기여할 가능성이 높다”고 밝혔다.조재환 기자(jaehwan.cho@zdnet.co.kr)
	
	"
"
	
	
	한 인공지능 전문가의 밤샘 분석(지디넷코리아=이균성  편집국장)이세돌 9단이 알파고를 이기려면 초반부터 난전으로 몰고가 집 차이를 크게 벌려야 한다는 인공지능 전문가의 주장이 나왔다.특히 끊임 없는 패(覇) 싸움을 유도해 경우의 수를 무한대로 늘려 알파고가 미처 집계산을 할 수 없게 만들어야 한다는 것이다.                      알파고이세돌2국인공지능 전문업체 마인즈랩 유태준 대표는 11일 ""현재로서는 이세돌 9단이 알파고를 이길 수 있는 방법은 전혀 없다""며 ""단 한 가지 가능성은 패(覇) 싸움을 통해 최대한 복잡한 전투를 이끌어 알파고가 미처 계산을 할 수 없게 만드는 것 밖에 없다""고 설명했다.그에 따르면 알파고는 몬테카를로 트리탐색, 딥러닝, 강화학습 등을 이용해 최선의 착점을 계산해낸다. 이를 통해 오직 승리를 위한 관점에서만 알고리즘이 짜여졌다는 것이다.또 알파고와 이 9단의 집 계산과 관련된 연산능력은 비교 자체가 안된다는 것이다.따라서 이번 대결은 기본적으로 불공정한 게임이라는 것이다.유 대표는 그러나 ""(연산 능력에서 불공정하다는 것은 이미 인정하고 시작한 게임인 만큼 그것은 논외로 치고) 이 9단이 이 불가능한 게임을 역전해 이길 수 있는 가능성은 알파고의 계산 능력을 떨어뜨리는 수밖에 없다""고 설명했다.그는 ""이를 위해서는 속기를 둠으로써 알파고에게 계산할 시간을 안 주거나, 패 싸움의 난전을 통해 이 9단이나 알파고 모두 계산할 시간이 없을 정도로 내몰려가는 것 등 2가지 방법 밖에 없는데 게임 방식은 이미 정해져 있기 때문에 결국 남은 건 난전 밖에 없다""고 덧붙였다.끊임 없는 패 싸움을 통한 난전이 아니라면 바둑이 진행될수록 경우의 수는 유한해지고 알파고는 이 모든 계산을 거의 완벽하게 끝내기 때문에 결코 이길 수 없다는 것이다.2번의 대국에서 이런 특징이 잘 나타나고 있다는 게 유 대표의 설명이다.프로기사들이 말했던 변칙수라는 것도 그렇게 해석하면 어느 정도 이해가 된다.알파고는 한참 싸움을 하다 엉뚱한 곳에 돌을 놓는다거나, 부분 전투에서 하수도 하지 않을 하책으로 실리를 잃는다거나, 극도로 패를 피하는 모습을 연출했는데, 이런 것은 인간 프로기사들을 잘 쓰지 않은 생경한 수였다 .하지만 철저하게 집계산으로 프로그래밍 된 알파고에게는 당연한 수순일 수 있다.2국에서 이세돌 9단이 이창호류의 집짓기 전략으로 대응했는데 이건 알파고를 반대로 이해한 전략이라는 게 유 대표의 생각이다.이 9단이 알파고를 패의 함정으로 끌어들일 수 있을 지가 3국의 최대 승부처인 셈이다.이균성  편집국장(sereno@zdnet.co.kr)
	
	"
"
	
	
	인공지능 업체 마인즈랩 유태준 대표 주장(지디넷코리아=송주영 기자)“최대한 난전을 이끌어서 알파고가 미처 계산을 끝내지 못하게 해야 한다. 이것이 이세돌 9단이 이길 수 있는 유일한 가능성이다.”인공지능 전문업체 마인즈랩 유태준 대표이사는 ""이세돌 9단이 이기는 방법은 난전""이라고 설명했다. 바둑 애호가인 유 대표는 이세돌 9단의 팬이다. 유 대표는 이세돌 9단이 10일 2국에서도 패하자 인공지능 논문을 탐독하며 밤을 꼴딱 새워가며 인간이 이길 수 있는 방법을 찾으려고 노력했다.그가 내린 결론은 “현재 이길 수 있는 방법은 전혀 없다”였다.                       유태준 마인즈랩 대표이사유 대표는 “현재와 같은 조건이라면 이길 수 있는 길이 전혀 없어 보인다”며 “다만 한번 찾아본다면 최대한 난전을 이끌어 계산을 끝내지 못하게 하는 길 뿐”이라고 설명했다.유 대표에 따르면 알파고와 이세돌 9단의 대국에서 패 싸움이 한 번도 없었다. 이는 알파고를 움직이는 확률 계산 방법 때문이라는 것이다.알파고는 몬테카를로 트리탐색, 딥러닝, 강화학습을 이용해 최선의 착점을 계산해낸다. 인공지능 전문가들은 판후이 2단과 알파고 대국 이후 지난 5개월 동안 여러 기법 중 강화학습을 통해 더 강해졌을 것이라고 추정한다.강화학습은 알파고가 또 다른 알파고와 승부를 통해 착점의 가중치를 조정하며 최고의 착점을 찾을 수 있도록 하는 방법이다. 강화학습시 승리하면 1점, 패배하면 -1점을 준다.유 대표는 “이 말은 목적함수가 승리라는 것”이라며 “집 차이에는 관심이 없다는 것을 의미한다”고 말했다.1, 2국에서 패싸움이 한번도 없었던 것은 알파고는 이길 수 있는 확률을 최대화하는 것을 찾기 때문이다.유 대표는 “초반 난전을 통해 시간을 뺏고 확실한 우위를 점해야 한다”며 “안정적인 집내기 바둑으로 가면 무조건 진다”고 설명했다.그는 “인공지능은 바둑의 체스화에 성공했다”며 “현재 시점에서 인간이 컴퓨터와 체스를 두면 이길 수 없다”고 강조했다.지난 9일 1국에서 알파고는 여러번 실수하는 듯 보였다. 특히 우하귀에서 이세돌9단이 10집 넘는 손해를 보는 실착을 한 후에 알파고도 덩달아 실수를 한 듯 했다. 그러나 이는 실수가 아니었다. 승패가 갈리지 않고 무조건 이기는 착점에 대한 계산을 끝낸 최선의 수였다.유 대표는 “판후이와의 대국을 보고 이세돌9단이 알파고의 실력에 대해서 낮게 평가한 것도 알파고가 집 차이를 많이 내고 이기는 데에 관심이 없었기 때문”이라며 “무조건 이기는 데에만 관심이 있기 때문에 벌어진 일”이라고 말했다.대국 시간도 이세돌 9단에게 불리한 점이다.알파고는 가능한 모든 착점에 대해 대국의 끝까지 수읽기를 해 가치 평가를 한다. 인간은 몇 개의 착점에 대해 30~40수 앞만 내다볼 수 있다. 기계의 수읽기 시간을 제한하던지 한도를 30~40수로 제한해야만 이길 수 있는 싸움이라는 의미다.실제로 네이처에 실린 알파고 논문 속에는 판후이 기사와 알파고 속기에서 판후기 기사가 5국에서 2번 이겼다는 내용이 실렸다. 알파고 수읽기 시간을 제한했기 때문이다.송주영 기자(jysong@zdnet.co.kr)
	
	"
"
	
	
	NYT 긴급토론 ""인간능력 향상 vs 판 바꿀 것""(지디넷코리아=김익현 기자)알파고의 승리를 어떻게 봐야 할까?이세돌 9단이 구글 알파고에게 2연속 불계패를 당했다. 충격도 이런 충격이 없다. 과연 이런 상황을 어떻게 받아들여야 할까?뉴욕타임스는 1국이 알파고 승리로 끝난 직후 ‘인공지능은 진짜 물건(real deal)인가?”란 주제로 전문가 토론 코너를 마련했다. 이 토론엔 ‘인간은 과소평가됐다(Humans Are Underrated)’ 저자이자 포천 편집자인 지오프 콜빈을 비롯한 네 명이 참여했다.                      이세돌 9단과 알파고의 2차 대국■ 알파고 승리, AI 전문가에게도 충격 콜빈은 인공지능 전문가에게도 알파고의 승리는 충격이라고 주장했다. 또 딥러닝 기술 발달로 전문가에 대한 기본 가치 기준이 달라질 것이라고 전망했다.그는 이 칼럼에서 “앞으로는 인간들 사이에서만 발생하는 상호관계를 잘 관리할 수 있는 능력만이 더 가치있어 질 것”이라고 강조했다.그는 이런 관점에서 공감 능력이 가장 중요한 가치가 될 것으로 내다봤다. 이와 함께 집단내에서 창의적으로 문제를 해결할 수 있는 능력과 스토리텔링이 중요한 덕목으로 부상할 것이라고 전망했다.IMD비즈니스스쿨이 하워드 유 교수도 비슷한 견해를 내놨다. 그는 이번 대결로 기계가 의사결정을 할 때 인간의 직관과 흡사한 능력을 보여줬다고 진단했다.                       알파고이세돌2국이런 상황에서 진짜 문제는 인간의 능력을 어떻게 개발할 것이냐는 부분이라고 하워드 유 교수가 지적했다. 의학지식을 비롯한 각종 전문 영역이 언젠가는 쓸모가 없어질 날이 올 수도 있기 때문이다. 그렇다면 어떻게 해야 할까? 하워드 유 교수는 “후세들은 더 높은 지적, 사회적 기반을 닦을 필요가 있다”고 강조했다. 그는 또 앞으로는 ‘전문가’란 개념 역시 인간들의 상호작용 방식에 좀 더 강조점이 주어질 가능성도 있다고 하워드 유 교수는 전망했다. ■ 인간능력 향상 기여 vs 아직 멀었다 반면 맥힐대학의 도이나 프리컵 교수는 알파고가 오히려 인간 능력을 향상시키는 데 기여할 것으로 내다봤다.그는 제퍼디 대회에서 인간을 꺾었던 왓슨이 약학이나 비즈니스 분야에 데이터 과학을 접목하는 기폭제가 됐던 것처럼 알파고의 알고리즘 역시 인간의 능력을 향상시키는 데 기여할 것이라고 주장했다.알파고에 적용된 강화학습은 이미 로봇과 인간의 소통에 중요한 역할을 하고 있다고 강조했다.카네기멜론대학의 엠마 브룬스킬 교수는 알파고의 성취를 인정하면서도 한계를 그었다.바둑이란 복잡한 게임에서 승리한 건 대단하지만 어쨌든 미리 고정된 게임을 한 것에 불과하다는 것. 그렇기 때문에 알파고는 미리 규정된 규칙에 따라 움직일 수밖에 없었다.하지만 인간 세계는 바둑과는 다르다고 브룬스킬 교수는 주장했다. 따라서 게임을 새롭게 규정하는 영역은 여전히 인공지능이 풀어야 할 과제로 남아있다고 강조했다.김익현 기자(sini@zdnet.co.kr)
